id,name,dateOfBirth,sex,breed,horseFromPolishBreeding,breeders.name,suffix,mother.name,mother.sex,mother.breed,mother.suffix,father.name,father.sex,father.breed,father.suffix,color.id,color.polishName,color.polishShortName,color.englishName,color.englishShortName,trainer,raceOwners.name,horseCareerData.data.raceYear,horseCareerData.data.horseAge,horseCareerData.data.raceType,horseCareerData.data.raceCount,horseCareerData.data.raceWonCount,horseCareerData.data.racePrizeCount,horseCareerData.data.prize,horseCareerData.recordCount,races.raceId,races.raceDate,races.name,races.order,races.place,races.prize,races.jockey,races.trainer,races.country,races.city
2,MARYWIL,2013,GELDING,THOROUGHBRED,,Wattlefield Stud Ltd,GB,Sadaharu,MARE,THOROUGHBRED,FR,Mawatheeq,STALLION,THOROUGHBRED,USA,2,gniada,gn.,bay,bay,Adam Wyrzyk A.,M. Biały,2015,2,Płaskie,3,0,3,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,5850 zł,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,2016,3,Płaskie,5,4,1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,1,47250 zł,4,21614,27.06.2015,,5,5,450,Ireneusz Wójcik I.,Adam Wyrzyk A.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64701,8.11.2015,,5,3,1800,Michal Abik M.,Adam Wyrzyk A.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67539,22.11.2015,,2,2,3600,Michal Abik M.,Adam Wyrzyk A.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,17.04.2016,,7,1,7000,Michal Abik M.,Adam Wyrzyk A.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,277,1.05.2016,,1,1,7000,Michal Abik M.,Adam Wyrzyk A.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10188,28.05.2016,,1,1,10600,Michal Abik M.,Adam Wyrzyk A.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13962,19.06.2016,,2,1,21000,Michal Abik M.,Adam Wyrzyk A.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28780,31.07.2016,,3,5,1650,Michal Abik M.,Adam Wyrzyk A.,Poland,Warszawa
5,CARNEAU,2013,STALLION,THOROUGHBRED,,Stall 5-Stars,GER,Crimson Glory,MARE,THOROUGHBRED,GB,It's Gino,STALLION,THOROUGHBRED,GER,1,kasztanowata,kaszt.,chestnut,chest.,Wojciech Olkowski W.,"A. Zieliński, J. Mierzwa Zielińska, Ryszard Zieliński i K. Zielińska",2015,2,Płaskie,4,2,1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,1,21500 zł,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,2016,3,Płaskie,7,0,5,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,5,4750 zł,4,35344,15.08.2015,,4,1,9000,Tomaš Lukášek T.,Wojciech Olkowski W.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45061,6.09.2015,,5,5,1500,Tomaš Lukášek T.,Wojciech Olkowski W.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53180,3.10.2015,,3,1,11000,Tomaš Lukášek T.,Wojciech Olkowski W.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64565,8.11.2015,,1,6,,Tomaš Lukášek T.,Wojciech Olkowski W.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,17.04.2016,,3,3,2120,Tomaš Lukášek T.,Wojciech Olkowski W.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94794,7.05.2016,,5,5,530,Szczepan Mazur S.,Wojciech Olkowski W.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95014,12.06.2016,,4,6,,Aleksandr Kabardov A.,Wojciech Olkowski W.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27808,24.07.2016,,2,4,700,Tomaš Lukášek T.,Wojciech Olkowski W.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41201,20.08.2016,,3,4,700,Tomaš Lukášek T.,Wojciech Olkowski W.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52144,18.09.2016,,7,6,,Tomaš Lukášek T.,Wojciech Olkowski W.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66427,16.10.2016,,4,4,700,Tomaš Lukášek T.,Wojciech Olkowski W.,Poland,Warszawa
8,TOLLEE DUST,2006,GELDING,ARABIAN,,Sheikh Mohammed bin Rashid al Maktoum,GB,CV Tulee,MARE,ARABIAN,US,Khoutoubia,STALLION,ARABIAN,FR,3,siwa,s.,grey,gr.,Michał Romanowski M.,Polski Klub Wiejski Sp. z o.o.,2011,5,Płaskie,9,3,6,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,9,3,6,18750 zł,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,2013,7,Płaskie,7,2,5,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,7,2,5,15060 zł,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,2014,8,Płaskie,9,2,6,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,9,2,6,13120 zł,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,2015,9,Płaskie,8,2,3,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,8,2,3,12500 zł,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,2016,10,Płaskie,9,1,7,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,7,10680 zł,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,2017,11,Płaskie,7,0,2,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,2,640 zł,12,1088,17.04.2011,,8,2,1760,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5742,8.05.2011,,4,2,1760,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18791,18.06.2011,,1,1,3200,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35323,7.08.2011,,8,2,1430,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41636,21.08.2011,,3,2,2200,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47311,10.09.2011,,4,1,4000,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56207,2.10.2011,,4,4,600,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63193,19.10.2011,,3,1,3200,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70230,12.11.2011,,7,4,600,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6845,18.05.2013,,2,2,1920,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21140,23.06.2013,,1,2,2320,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24861,6.07.2013,,14,4,580,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29844,3.08.2013,,11,1,3800,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47636,22.09.2013,,13,1,4800,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60092,27.10.2013,,8,4,480,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62405,3.11.2013,,7,3,1160,Szczepan Mazur S.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1115,26.04.2014,,11,5,240,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8668,17.05.2014,,8,4,480,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15715,8.06.2014,,7,1,4800,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27970,27.07.2014,,9,5,240,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33868,10.08.2014,,9,2,1520,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47500,20.09.2014,,8,3,1800,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55409,11.10.2014,,9,1,3800,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59247,25.10.2014,,9,5,240,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70141,23.11.2014,,9,8,,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1274,19.04.2015,,11,1,5000,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9257,17.05.2015,,7,6,,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32272,2.08.2015,,9,7,,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38399,22.08.2015,,8,1,4000,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47352,13.09.2015,,9,2,2000,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53597,3.10.2015,,11,4,500,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64821,8.11.2015,,9,6,,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66210,15.11.2015,,8,3,1000,Anton Turgaev A.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1372,7.05.2016,,9,5,240,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8024,28.05.2016,,7,2,1920,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12190,11.06.2016,,8,2,1920,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24656,23.07.2016,,11,5,200,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35455,13.08.2016,,10,5,240,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41834,28.08.2016,,7,2,1920,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48052,11.09.2016,,7,1,4000,Ireneusz Wójcik I.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59830,1.10.2016,,9,5,240,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70762,22.10.2016,,8,6,,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95377,29.04.2017,,7,5,240,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95761,27.05.2017,,9,10,,Michal Abik M.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96125,17.06.2017,,10,6,,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96578,9.07.2017,,12,-5,,Joanna Wyrzyk J.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97710,3.09.2017,,13,10,,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99093,5.11.2017,,7,4,400,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99336,19.11.2017,,12,9,,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
9,INEXTREMO,2010,GELDING,ARABIAN,,S. Schnakenberg,DE,Isy,MARE,ARABIAN,PT,Marwan I,STALLION,ARABIAN,FR,1,kasztanowata,kaszt.,chestnut,chest.,Michał Romanowski M.,Polski Klub Wiejski Sp. z o.o.,2014,4,Płaskie,9,3,6,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,9,3,6,19980 zł,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,2015,5,Płaskie,5,2,2,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,2,13600 zł,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,2016,6,Płaskie,8,0,5,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,5,6770 zł,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,2017,7,Płaskie,10,3,5,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,9,3,5,17600 zł,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0 €,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,2018,8,Płaskie,5,1,4,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,4,14840 zł,11,1110,26.04.2014,,6,3,960,Anton Turgaev A.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7604,11.05.2014,,1,1,4800,Anton Turgaev A.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16172,8.06.2014,,11,5,280,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33860,10.08.2014,,1,1,3800,Piotr Krowicki P.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39008,24.08.2014,,6,4,900,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46510,14.09.2014,,5,3,1120,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57945,18.10.2014,,6,2,2240,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64558,9.11.2014,,3,5,280,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70138,23.11.2014,,6,1,5600,Piotr Krowicki P.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2788,25.04.2015,,3,4,600,Piotr Krowicki P.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10597,23.05.2015,,7,1,6000,Piotr Krowicki P.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24700,4.07.2015,,11,9,,Piotr Krowicki P.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55954,10.10.2015,,8,2,2000,Piotr Krowicki P.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64820,8.11.2015,,8,1,5000,Anton Turgaev A.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,17.04.2016,,7,2,3120,Anton Turgaev A.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94845,14.05.2016,,7,6,,Anton Turgaev A.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12356,19.06.2016,,7,5,290,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40495,21.08.2016,,10,2,1600,Rowan Scott R.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46240,4.09.2016,,7,3,800,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60084,8.10.2016,,7,3,960,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72896,23.10.2016,,7,6,,Piotr Krowicki P.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95165,27.11.2016,,20,17,,Ireneusz Wójcik I.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28508,23.04.2017,,10,4,480,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93517,13.05.2017,,7,3,960,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95867,10.06.2017,,9,4,480,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94224,26.07.2017,,3,6,,Sophie Ralston S.,Michał Romanowski M.,Germany,Hoppegarten
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97446,20.08.2017,,10,2,1600,Joanna Mason J.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97877,16.09.2017,,12,6,,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98261,1.10.2017,,11,1,4000,Anton Turgaev A.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98508,14.10.2017,,9,1,4800,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99042,29.10.2017,,8,4,480,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99352,18.11.2017,,7,1,4800,Anton Turgaev A.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99489,22.04.2018,,7,2,3120,Anton Turgaev A.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99599,6.05.2018,,9,4,600,Marek Březina M.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100293,9.06.2018,,10,2,3120,Szczepan Mazur S.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101276,28.07.2018,,4,3,3000,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101727,12.08.2018,,6,1,5000,Szczepan Mazur S.,Michał Romanowski M.,Poland,Warszawa
10,FEMIDA,2013,MARE,THOROUGHBRED,,Millennium Stud,FR,Fines Girl,MARE,THOROUGHBRED,USA,Kupets,STALLION,THOROUGHBRED,USA,2,gniada,gn.,bay,bay,Michał Romanowski M.,Millennium Stud Sp. z o.o.,2016,3,Płaskie,1,0,0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0 zł,2,139,24.04.2016,,10,6,,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Wrocław
11,HOT CHOCOLATE,2013,MARE,THOROUGHBRED,,Expert Host Janusz Romanowski,,HEBRAJKA,MARE,THOROUGHBRED,,Ryan,STALLION,THOROUGHBRED,IRE,2,gniada,gn.,bay,bay,Michał Romanowski M.,Polski Klub Wiejski Sp. z o.o.,2015,2,Płaskie,2,0,2,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,5400 zł,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,2016,3,Płaskie,10,1,6,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,10,1,6,13050 zł,4,34332,9.08.2015,,1,2,3600,Piotr Krowicki P.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41190,29.08.2015,,9,3,1800,Piotr Krowicki P.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,17.04.2016,,5,8,,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,849,7.05.2016,,1,5,350,Anton Turgaev A.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18777,26.06.2016,,4,2,2500,Ireneusz Wójcik I.,Michał Romanowski M.,Poland,Wrocław
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22869,9.07.2016,,1,4,700,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Sopot
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30839,31.07.2016,,2,3,1600,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Wrocław
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37294,14.08.2016,,7,7,,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49178,10.09.2016,,7,1,6000,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66091,15.10.2016,,1,3,1200,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78628,5.11.2016,,3,4,700,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94239,20.11.2016,,3,12,,Cornelia Fraisl C.,Michał Romanowski M.,Poland,Warszawa